-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.databinding:databinding-adapters:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\678cbe0fc35b232606722d4b4b811cd9\transformed\databinding-adapters-4.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\96c587c8f52948adb64c0a8ee6c28764\transformed\databinding-runtime-4.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\9f75c8901ddb2b30f68b3e65a79e4a7d\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a11f120bd4ef777bf382363f017a7d4f\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\012fe35d9efc6a9cd850a94aa2eb79cc\transformed\room-rxjava2-2.5.0-alpha03\AndroidManifest.xml:17:1-22:12
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\210dbe6ceef17da0000a53069b9c11e7\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:20:1-32:12
MERGED from [androidx.room:room-runtime:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\23900c34c925f44d4112dc2657da4f43\transformed\room-runtime-2.5.0-alpha03\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.paging:paging-runtime:3.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\924865fe58b746bd153a5da9d1a3d503\transformed\paging-runtime-3.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\49da78dd7dc00481dadfe7c36a5d0c88\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6b32c77670f20a3b1024686691c7b2ed\transformed\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\be122a1a313a38438544a4023a5e192d\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\ec09c2962a7831513a35010d35c1c050\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Meshach\.gradle\caches\transforms-3\ce9b0ade7c5b49f1a5a0e64dc780b077\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\fcbc91fb190ed52a1eb5f0cb995cb8fa\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\Meshach\.gradle\caches\transforms-3\5164f210cb0955ae8ea5f0a10064222d\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fc803b80f46d19ac72c0fb364b9ad5f6\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.dagger:dagger-android-support:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\64db2dec9fca9492774c29e0b61a406b\transformed\jetified-dagger-android-support-2.12\AndroidManifest.xml:16:1-19:12
MERGED from [com.auth0.android:jwtdecode:1.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\aee876abea7020bea483078b393ee2d9\transformed\jetified-jwtdecode-1.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Meshach\.gradle\caches\transforms-3\b6272a2b940edbe05a87ef711dcb28b8\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\bea1f42725998810315361a1fbb14a07\transformed\jetified-rxbinding-core-3.0.0-alpha2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\9d571e27b2e65ab61e094a5122f48060\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.piasy.BigImageViewer:GlideImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\bdd6ead2d1c6285512d569723d4fec33\transformed\jetified-GlideImageLoader-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.piasy.BigImageViewer:GlideImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\92ff8ca6a27e89e27f84dcf86764c4c9\transformed\jetified-GlideImageViewFactory-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\e31ca29048b92afde72adf55a01406f3\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d76036426561ff73c0405a13be1e8e4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\99e67a2d5515ea83a9c7bca98ea9ba32\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.birbit:android-priority-jobqueue:2.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\f06027126eeececd0022aeaa9edee028\transformed\jetified-android-priority-jobqueue-2.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.piasy.BigImageViewer:ProgressPieIndicator:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\3698d77283d058512f9fa300fb0ef689\transformed\jetified-ProgressPieIndicator-1.5.7\AndroidManifest.xml:25:1-34:12
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\a2af94d3ec0e4ad9d0f09f6d33c26d3d\transformed\jetified-library-1.0.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5305498749a237ab2f4aa6e73824deac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\02f41fb42928f260bb0713ca7bb392df\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\16beddb16625159d038754be386ff0da\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\0c3c3c1994b85df2c59763d30055ed68\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\50a1fb6d0897774cb564058fdfdb8b3e\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\baad170944d34e24839e6a35ee03e706\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
